0,MANABU KANA,*,*,<random><li>あ</li><li>い</li><li>う</li><li>え</li><li>お</li><li>か</li><li>き</li><li>く</li><li>け</li><li>こ</li><li>さ</li><li>し</li><li>す</li><li>せ</li><li>そ</li><li>た</li><li>ち</li><li>つ</li><li>て</li><li>と</li><li>な</li><li>に</li><li>ぬ</li><li>ね</li><li>の</li><li>は</li><li>ひ</li><li>ふ</li><li>へ</li><li>ほ</li><li>ま</li><li>み</li><li>む</li><li>め</li><li>も</li> <li>ら</li><li>り</li><li>る</li><li>れ</li><li>ろ</li><li>や</li><li>ゆ</li><li>よ</li><li>わ</li><li>を</li><li>ん</li><li>が</li><li>ぎ</li><li>ぐ</li><li>げ</li><li>ご</li><li>ざ</li><li>じ</li><li>ず</li><li>ぜ</li><li>ぞ</li><li>だ</li><li>ぢ</li><li>づ</li><li>で</li><li>ど</li><li>ば</li><li>び</li><li>ぶ</li><li>べ</li><li>ぼ</li><li>ぱ</li><li>ぴ</li><li>ぷ</li><li>ぺ</li><li>ぽ</li><li>ア</li><li>イ</li><li>ウ</li><li>エ</li><li>オ</li><li>カ</li><li>キ</li><li>ク</li><li>ケ</li><li>コ</li><li>サ</li><li>シ</li><li>ス</li><li>セ</li><li>ソ</li><li>た</li><li>千</li><li>ツ</li><li>て</li><li>ト</li><li>ナ</li><li>二</li><li>ヌ</li><li>ネ</li><li>ノ</li><li>ハ</li><li>ヒ</li><li>フ</li><li>ヘ</li><li>ホ</li><li>マ</li><li>三</li><li>ム</li><li>メ</li><li>モ</li> <li>ラ</li><li>リ</li><li>ル</li><li>レ</li><li>ロ</li><li>ヤ</li><li>ユ</li><li>ヨ</li><li>ワ</li><li>ヲ</li><li>ン</li><li>ガ</li><li>ぎ</li><li>グ</li><li>げ</li><li>ゴ</li><li>ザ</li><li>ジ</li><li>ズ</li><li>ゼ</li><li>ゾ</li><li>ダ</li><li>イ</li><li>ヅ</li><li>デ</li><li>ド</li><li>バ</li><li>ビ</li><li>ブ</li><li>ベ</li><li>ボ</li><li>パ</li><li>ピ</li><li>プ</li><li>ぺ</li><li>ポ</li></random>,manabukana.aiml
0,*,あ,*,Belum tepat! Yang benar adalah: A,manabukana.aiml
0,A,あ,*,Tepat! あ = A ,manabukana.aiml
0,*,い,*,Belum tepat! Yang benar adalah: I,manabukana.aiml
0,I,い,*,Tepat! い = I ,manabukana.aiml
0,*,う,*,Belum tepat! Yang benar adalah: U,manabukana.aiml
0,U,う,*,Tepat! う = U ,manabukana.aiml
0,*,え,*,Belum tepat! Yang benar adalah: E,manabukana.aiml
0,E,え,*,Tepat! え = E ,manabukana.aiml
0,*,お,*,Belum tepat! Yang benar adalah: O,manabukana.aiml
0,O,お,*,Tepat! お = O ,manabukana.aiml
0,*,か,*,Belum tepat! Yang benar adalah: KA,manabukana.aiml
0,KA,か,*,Tepat! か = KA ,manabukana.aiml
0,*,き,*,Belum tepat! Yang benar adalah: KI,manabukana.aiml
0,KI,き,*,Tepat! き = KI ,manabukana.aiml
0,*,く,*,Belum tepat! Yang benar adalah: KU,manabukana.aiml
0,KU,く,*,Tepat! く = KU ,manabukana.aiml
0,*,け,*,Belum tepat! Yang benar adalah: KE,manabukana.aiml
0,KE,け,*,Tepat! け = KE ,manabukana.aiml
0,*,こ,*,Belum tepat! Yang benar adalah: KO,manabukana.aiml
0,KO,こ,*,Tepat! こ = KO ,manabukana.aiml
0,*,さ,*,Belum tepat! Yang benar adalah: SA,manabukana.aiml
0,SA,さ,*,Tepat! さ = SA ,manabukana.aiml
0,*,し,*,Belum tepat! Yang benar adalah: SHI,manabukana.aiml
0,SHI,し,*,Tepat! し = SHI ,manabukana.aiml
0,*,す,*,Belum tepat! Yang benar adalah: SU,manabukana.aiml
0,SU,す,*,Tepat! す = SU,manabukana.aiml
0,*,せ,*,Belum tepat! Yang benar adalah: SE,manabukana.aiml
0,SE,せ,*,Tepat! せ = SE ,manabukana.aiml
0,*,そ,*,Belum tepat! Yang benar adalah: SO,manabukana.aiml
0,SO,そ,*,Tepat! そ = SO ,manabukana.aiml
0,*,た,*,Belum tepat! Yang benar adalah: TA,manabukana.aiml
0,TA,た,*,Tepat! た = TA ,manabukana.aiml
0,*,ち,*,Belum tepat! Yang benar adalah: CHI,manabukana.aiml
0,CHI,ち,*,Tepat! ち = CHI ,manabukana.aiml
0,*,つ,*,Belum tepat! Yang benar adalah: TSU,manabukana.aiml
0,TSU,つ,*,Tepat! つ = TSU ,manabukana.aiml
0,*,て,*,Belum tepat! Yang benar adalah: TE,manabukana.aiml
0,TE,て,*,Tepat! て = TE ,manabukana.aiml
0,*,と,*,Belum tepat! Yang benar adalah: TO,manabukana.aiml
0,TO,と,*,Tepat! と = TO ,manabukana.aiml
0,*,な,*,Belum tepat! Yang benar adalah: NA,manabukana.aiml
0,NA,な,*,Tepat! な = NA ,manabukana.aiml
0,*,に,*,Belum tepat! Yang benar adalah: NI,manabukana.aiml
0,NI,に,*,Tepat! に = NI ,manabukana.aiml
0,*,ぬ,*,Belum tepat! Yang benar adalah: NU,manabukana.aiml
0,NU,ぬ,*,Tepat! ぬ = NU ,manabukana.aiml
0,*,ね,*,Belum tepat! Yang benar adalah: NE,manabukana.aiml
